99.7695;47.0555;92.6215;51.153;91.699;31.146;100;51.88;92.6215;41.1225;79.8775;27.5275;80.268;30.8885;92.178;30.729;79.106;33.904;78.4855;35.163;68.473;26.3215;78.4055;24.4145;70.539;26.916;60.633;32.955;71.1335;22.7565;59.3205;27.35;0
100;48.3175;100;50.2425;100;43.969;94.4825;50.599;86.541;52.673;92.7215;50.4135;77.2955;50.1495;91.8875;43.178;87.7675;45.73;85.4435;36.249;71.6925;43.969;78.764;29.89;79.492;38.9275;71.55;41.3175;80.218;37.91;78.0225;30.881;0
100;48.7995;97.07;53.2655;96.053;38.3725;88.576;41.8005;76.399;39.8625;78.2045;49.644;67.1975;36.2715;76.47;39.11;72.5535;41.0935;52.991;32.2125;51.1545;23.5605;51.643;17.421;56.645;23.397;51.2155;18.9015;47.1465;20.2135;47.696;17.1515;0
98.794;44.699;97.3005;39.6;96.403;35.825;92.998;36.329;89.883;26.0355;89.1125;24.618;87.314;19.282;78.9725;15.957;68.926;13.1795;68.162;11.719;65.949;10.1235;61.396;9.183;56.8295;8.745;52.303;8.8025;47.869;9.341;43.084;9.5125;0
98.1775;46.401;100;42.8335;100;39.3435;100;31.913;96.285;28.2155;97.255;29.666;95.196;26.8095;99.1525;32.3715;92.2685;16.99;87.673;19.7055;84.8185;17.8875;92.553;17.28;78.7885;15.144;62.7175;18.0405;72.557;13.6105;69.4475;13.29;0
100;53.3275;100;40.806;100;36.34;100;28.4465;100;29.3255;98.116;24.063;95.3555;20.4915;94.615;16.763;84.938;14.5015;85.3225;11.84;81.5405;9.728;77.9335;5.436;73.6055;6.75;70.1515;8.1625;65.498;5.4535;61.4975;5.421;0
100;41.842;100;44.9155;99.9995;42.4015;100;40.3615;97.0275;32.4245;97.8675;35.1075;96.8595;32.794;97.243;35.947;95.0685;28.3085;93.0215;26.346;91.4935;24.39;92.04;26.4315;88.112;20.815;82.8615;15.603;84.357;17.7315;82.3635;16.387;0
100;53.69;100;51.71;100;47.2185;100;54.382;100;59.8255;100;60.164;100;56.3925;100;55.2805;100;63.5435;100;72.379;100;70.875;100;60.0165;100;68.3715;97.8015;74.3205;100;66.246;100;73.356;0
99.8225;53.234;100;49.382;98.9055;51.249;98.056;51.156;99.637;53.904;94.6615;55.173;97.106;52.6345;94.4045;55.56;93.052;54.3155;90.8165;55.915;91.834;57.221;90.6645;56.706;89.738;56.819;89.555;57.6895;88.561;57.965;85.4705;56.0075;0
83.5325;51.264;83.313;52.5155;78.5985;59.3805;54.388;67.0405;81.8105;56.0655;81.0495;57.1425;89.3185;55.488;79.1865;59.0755;57.1975;70.612;76.944;60.663;75.71;61.3125;74.419;61.862;73.0835;62.309;71.7165;62.653;70.3315;62.896;100;66.518;0
100;49.694;100;45.083;100;46.1755;100;44.6975;100;44.4635;100;30.2555;100;42.192;96.062;34.058;93.2365;32.733;95.8465;27.964;98.03;26.567;90.937;29.814;91.3405;28.8845;87.892;30.8845;90.224;29.7125;87.177;27.4805;0
98.0355;53.544;100;52.148;100;54.6565;95.0845;47.428;94.6315;51.29;91.625;46.929;93.767;54.9155;88.272;50.14;87.603;47.3525;82.9805;46.0475;82.079;47.0355;77.8385;46.1475;79.0255;48.8975;74.832;49.3745;75.655;49.9925;76.0495;49.909;0
100;46.909;100;51.471;100;47.4345;100;49.1465;100;44.137;92.2465;47.399;96.696;46.701;84.585;46.3105;82.8655;39.8165;97.455;34.221;90.426;34.173;92.466;32.581;86.2645;35.413;86.547;30.712;77.178;36.858;82.1035;30.2565;0
100;45.643;100;41.3685;93.3175;9.1105;97.4085;80.5265;97.7365;29.309;94.243;34.132;93.9685;38.2835;90.5255;18.91;56.1225;0;95.142;55.5265;81.1785;10.7265;77.6945;8.566;74.068;6.7085;70.325;5.163;66.492;3.936;43.3295;0;0
100;54.19;100;58.6935;100;43.346;99.086;82.26;100;73.952;100;79.5565;100;85.379;100;91.3885;100;97.5495;100;100;99.021;100;95.812;100;91.9495;100;87.411;100;82.179;100;76.2395;100;0
100;42.882;100;41.872;100;38.172;100;46.243;100;37.495;100;36.9195;100;39.0125;100;30.697;100;26.919;100;32.2405;100;20.1695;100;26.1785;99.41;25.1565;100;12.09;100;12.1195;100;7.7815;0
94.104;42.6805;96.704;44.4715;96.05;41.775;94.1535;41.482;94.231;34.0955;92.6345;34.2685;91.058;32.038;90.3405;33.184;87.6215;26.489;85.2775;26.4235;83.075;24.9575;80.6485;25.957;78.402;22.6855;75.0895;20.073;73.5375;21.3115;71.0945;20.957;0
100;42.0505;86.157;63.843;91.7215;20.806;100;35.8965;100;25.0685;89.981;43.7365;88.4185;57.319;100;69.6685;100;63.295;98.177;49.0545;96.2995;4.331;100;57.4015;100;44.209;100;44.4355;100;76.686;100;21.121;0
100;50.2165;100;49.3955;100;48.52;100;46.493;98.9195;46.872;100;46.728;98.6305;46.0415;96.2805;43.1675;97.092;42.8365;99.7945;42.876;97.4075;43.2175;94.7345;39.5745;94.5335;41.0455;92.822;40.724;91.8885;39.9495;91.9335;39.617;0
